src_ip,src_port,dest_ip,dest_port,timestamp_gt,proto,flow_alerted_gt,timestamp_snort,flow_alerted_snort
192.168.1.70,60872.0,192.168.1.90,80,02/01/1970 06:24:22 AM,TCP,True,,
192.168.1.70,60968.0,192.168.1.90,80,02/01/1970 06:24:22 AM,TCP,True,,
192.168.1.70,60940.0,192.168.1.90,80,02/01/1970 06:24:22 AM,TCP,True,,
192.168.1.70,60920.0,192.168.1.90,80,02/01/1970 06:24:22 AM,TCP,True,,
192.168.1.70,60888.0,192.168.1.90,80,02/01/1970 06:24:22 AM,TCP,True,,
192.168.1.70,60956.0,192.168.1.90,80,02/01/1970 06:24:22 AM,TCP,True,,
192.168.1.70,60962.0,192.168.1.90,80,02/01/1970 06:24:22 AM,TCP,True,,
192.168.1.70,60904.0,192.168.1.90,80,02/01/1970 06:24:22 AM,TCP,True,,
192.168.1.70,60926.0,192.168.1.90,80,02/01/1970 06:24:22 AM,TCP,True,,
192.168.1.70,60866.0,192.168.1.90,80,02/01/1970 06:24:23 AM,TCP,True,,
192.168.1.90,80.0,192.168.1.70,60872,02/01/1970 06:24:28 AM,TCP,True,,
192.168.1.70,60984.0,192.168.1.90,80,02/01/1970 06:24:28 AM,TCP,True,,
192.168.1.70,32794.0,192.168.1.90,80,02/01/1970 06:24:28 AM,TCP,True,,
192.168.1.70,60976.0,192.168.1.90,80,02/01/1970 06:24:28 AM,TCP,True,,
192.168.1.70,32778.0,192.168.1.90,80,02/01/1970 06:24:28 AM,TCP,True,,
192.168.1.70,60978.0,192.168.1.90,80,02/01/1970 06:24:28 AM,TCP,True,,
192.168.1.70,60996.0,192.168.1.90,80,02/01/1970 06:24:28 AM,TCP,True,,
192.168.1.70,32810.0,192.168.1.90,80,02/01/1970 06:24:29 AM,TCP,True,,
192.168.1.70,32814.0,192.168.1.90,80,02/01/1970 06:24:29 AM,TCP,True,,
192.168.1.70,32818.0,192.168.1.90,80,02/01/1970 06:24:29 AM,TCP,True,,
192.168.1.70,32826.0,192.168.1.90,80,02/01/1970 06:24:30 AM,TCP,True,,
192.168.1.70,35196.0,192.168.1.90,80,02/01/1970 06:24:35 AM,TCP,True,,
192.168.1.70,35234.0,192.168.1.90,80,02/01/1970 06:24:35 AM,TCP,True,,
192.168.1.70,35212.0,192.168.1.90,80,02/01/1970 06:24:35 AM,TCP,True,,
192.168.1.70,35222.0,192.168.1.90,80,02/01/1970 06:24:35 AM,TCP,True,,
